SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/Users/cinvestav/.m2/repository/org/slf4j/slf4j-log4j12/1.7.5/slf4j-log4j12-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/Users/cinvestav/.m2/repository/ch/qos/logback/logback-classic/1.2.3/logback-classic-1.2.3.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.slf4j.impl.Log4jLoggerFactory]
Index size = 10289
9562/10289: lemma - Mission
9563/10289: lemma - tubule
9564/10289: lemma - hyper
9565/10289: lemma - speculation
9566/10289: lemma - hopelessness
9567/10289: lemma - R.D.
9568/10289: lemma - beta-blocker
9569/10289: lemma - package
9570/10289: lemma - honey/corn
9571/10289: lemma - king
9572/10289: lemma - kind
9573/10289: lemma - timing
9574/10289: lemma - Baxter
9575/10289: lemma - Media
9576/10289: lemma - tracer
9577/10289: lemma - Nations
9578/10289: lemma - Briton
9579/10289: lemma - unblinding
9580/10289: lemma - transfer
9581/10289: lemma - footstep
9582/10289: lemma - nerve
9583/10289: lemma - affection
9584/10289: lemma - Feedspot
9585/10289: lemma - medicine.in
9586/10289: lemma - centimeter
9587/10289: lemma - Clair
9588/10289: lemma - insert
9589/10289: lemma - polemic
9590/10289: lemma - Ophthalmoscope
9591/10289: lemma - kir6
9592/10289: lemma - tissue.messenger
9593/10289: lemma - database
9594/10289: lemma - sac
9595/10289: lemma - patient
9596/10289: lemma - disease.the
9597/10289: lemma - sad
9598/10289: lemma - bats.bears
9599/10289: lemma - l-arginine
9600/10289: lemma - Springs
9601/10289: lemma - hexamer
9602/10289: lemma - sam
9603/10289: lemma - diabetes.as
9604/10289: lemma - depiction
9605/10289: lemma - Lùn
9606/10289: lemma - amount
9607/10289: lemma - amniocentesis
9608/10289: lemma - move
9609/10289: lemma - itchiness
9610/10289: lemma - sar
9611/10289: lemma - album
9612/10289: lemma - assignment
9613/10289: lemma - Förster
9614/10289: lemma - increase
9615/10289: lemma - Mayo
9616/10289: lemma - spread
9617/10289: lemma - nafld
9618/10289: lemma - reintroduction
9619/10289: lemma - favor
9620/10289: lemma - latter
9621/10289: lemma - clinic
9622/10289: lemma - depression
9623/10289: lemma - pyrinuron
9624/10289: lemma - Claim
9625/10289: lemma - angina
9626/10289: lemma - icml
9627/10289: lemma - al-Razi
9628/10289: lemma - unawareness
9629/10289: lemma - bag
9630/10289: lemma - Bliss
9631/10289: lemma - kiss
9632/10289: lemma - acetyl
9633/10289: lemma - Funduscopy
9634/10289: lemma - retrospect
9635/10289: lemma - Downe
9636/10289: lemma - Osteoporosis
9637/10289: lemma - bar
9638/10289: lemma - Homme
9639/10289: lemma - draft
9640/10289: lemma - casket
9641/10289: lemma - fluid
9642/10289: lemma - continuing.in
9643/10289: lemma - divestiture
9644/10289: lemma - Apidra
9645/10289: lemma - autophagy
9646/10289: lemma - documentation
9647/10289: lemma - artery
9648/10289: lemma - fat-soluble
9649/10289: lemma - sweetener
9650/10289: lemma - G.I.
9651/10289: lemma - Bahrain
9652/10289: lemma - Hyderabad
9653/10289: lemma - alum
9654/10289: lemma - pill-splitting
9655/10289: lemma - Freiburg
9656/10289: lemma - underestimate
9657/10289: lemma - thiazide
9658/10289: lemma - Bevan
9659/10289: lemma - Hollywood
9660/10289: lemma - pregnant.self
9661/10289: lemma - delay
9662/10289: lemma - globe
9663/10289: lemma - chemical
9664/10289: lemma - Chamber
9665/10289: lemma - gastrinoma
9666/10289: lemma - ex-director
9667/10289: lemma - heyday
9668/10289: lemma - fundraiser
9669/10289: lemma - deal
9670/10289: lemma - ABC
9671/10289: lemma - RCT
9672/10289: lemma - abuse
9673/10289: lemma - sds
9674/10289: lemma - scheme
9675/10289: lemma - disease.moreover
9676/10289: lemma - bcg
9677/10289: lemma - icon
9678/10289: lemma - nih/uw
9679/10289: lemma - unproven.As
9680/10289: lemma - buildup
9681/10289: lemma - drain
9682/10289: lemma - sea
9683/10289: lemma - Parkinson
9684/10289: lemma - gliadin
9685/10289: lemma - Oviedo
9686/10289: lemma - tenor
9687/10289: lemma - bacteriology
9688/10289: lemma - Roses
9689/10289: lemma - venlafaxine
9690/10289: lemma - responsibility
9691/10289: lemma - Gloucester
9692/10289: lemma - solgel.an
9693/10289: lemma - wheat
9694/10289: lemma - Neck
9695/10289: lemma - Bulgaria
9696/10289: lemma - rituximab
9697/10289: lemma - diabetes.org
9698/10289: lemma - sep
9699/10289: lemma - completion
9700/10289: lemma - tremor
9701/10289: lemma - Abigail
9702/10289: lemma - set
9703/10289: lemma - litter
9704/10289: lemma - Ginsberg
9705/10289: lemma - sex
9706/10289: lemma - Rosen
9707/10289: lemma - column
9708/10289: lemma - procedure
9709/10289: lemma - Langdon
9710/10289: lemma - biography
9711/10289: lemma - Kenya
9712/10289: lemma - necropsy
9713/10289: lemma - sample
9714/10289: lemma - Statistics
9715/10289: lemma - battle
9716/10289: lemma - ACT
9717/10289: lemma - Television
9718/10289: lemma - petition
9719/10289: lemma - Dance
9720/10289: lemma - resorption
9721/10289: lemma - ACCORD
9722/10289: lemma - auspices
9723/10289: lemma - sh2
9724/10289: lemma - bed
9725/10289: lemma - ADC
9726/10289: lemma - visualization
9727/10289: lemma - bee
9728/10289: lemma - operation.In
9729/10289: lemma - ADI
9730/10289: lemma - excipient
9731/10289: lemma - Index
9732/10289: lemma - Malaysia
9733/10289: lemma - microspheres.However
9734/10289: lemma - Transplant
9735/10289: lemma - Flanagan
9736/10289: lemma - advocacy
9737/10289: lemma - discharge
9738/10289: lemma - Neel
9739/10289: lemma - Physiology
9740/10289: lemma - Achievement
9741/10289: lemma - Jacksonville
9742/10289: lemma - NDDG
9743/10289: lemma - digit
9744/10289: lemma - halogen
9745/10289: lemma - Nationalists
9746/10289: lemma - form.this
9747/10289: lemma - JDRF/WT
9748/10289: lemma - Color
9749/10289: lemma - glucose-tolerance
9750/10289: lemma - Alternatives
9751/10289: lemma - allograft
9752/10289: lemma - Pritikin
9753/10289: lemma - streptozotocin
9754/10289: lemma - glucosio
9755/10289: lemma - Schiff
9756/10289: lemma - immunogenetic
9757/10289: lemma - Joslin
9758/10289: lemma - eyeball
9759/10289: lemma - AFC
9760/10289: lemma - factors.the
9761/10289: lemma - Lucknow
9762/10289: lemma - Lamin
9763/10289: lemma - Inuit
9764/10289: lemma - genereview/nih/uw
9765/10289: lemma - ballerina
9766/10289: lemma - Pavia
9767/10289: lemma - Scotland
9768/10289: lemma - c-ε
9769/10289: lemma - sic
9770/10289: lemma - collector
9771/10289: lemma - c-θ
9772/10289: lemma - diabetes.in
9773/10289: lemma - supervision
9774/10289: lemma - uncoupler
9775/10289: lemma - Pancreas
9776/10289: lemma - conversion
9777/10289: lemma - homocysteine
9778/10289: lemma - Davidson
9779/10289: lemma - b-scan
9780/10289: lemma - living
9781/10289: lemma - Agency
9782/10289: lemma - Nutrition
9783/10289: lemma - breathing
9784/10289: lemma - orthose
9785/10289: lemma - bound
9786/10289: lemma - AGP
9787/10289: lemma - football
9788/10289: lemma - Taubes
9789/10289: lemma - stroke
9790/10289: lemma - förster
9791/10289: lemma - glycomark
9792/10289: lemma - monotherapy
9793/10289: lemma - pyramid
9794/10289: lemma - hypomagnesemia
9795/10289: lemma - multimer
9796/10289: lemma - setup
9797/10289: lemma - Ohio
9798/10289: lemma - AHA
9799/10289: lemma - hb1c
9800/10289: lemma - oligopeptide
9801/10289: lemma - retardation
9802/10289: lemma - Maxim
9803/10289: lemma - Rabindera
9804/10289: lemma - port-a-cath
9805/10289: lemma - nbde
9806/10289: lemma - tiredness.several
9807/10289: lemma - transferrin
9808/10289: lemma - recommendation
9809/10289: lemma - Zynquista
9810/10289: lemma - QiC
9811/10289: lemma - nodule
9812/10289: lemma - bit
9813/10289: lemma - Portugal
9814/10289: lemma - c677t
9815/10289: lemma - phytosterol
9816/10289: lemma - re-organization
9817/10289: lemma - President
9818/10289: lemma - Phlorizin
9819/10289: lemma - Board
9820/10289: lemma - adenoma
9821/10289: lemma - Chennai
9822/10289: lemma - MDRTC
9823/10289: lemma - Founder-Chairman
9824/10289: lemma - Georgeanna
9825/10289: lemma - model
9826/10289: lemma - toenail
9827/10289: lemma - surface
9828/10289: lemma - Victoria
9829/10289: lemma - tomorrow
9830/10289: lemma - Shapiro
9831/10289: lemma - quencher
9832/10289: lemma - Bigfoot
9833/10289: lemma - Girls
9834/10289: lemma - India
9835/10289: lemma - Working
9836/10289: lemma - asp459asn
9837/10289: lemma - ga/hba1c
9838/10289: lemma - holder/hub
9839/10289: lemma - hypocalcemia
9840/10289: lemma - canada.the
9841/10289: lemma - sn2
9842/10289: lemma - Dietetic
9843/10289: lemma - Germany
9844/10289: lemma - paragraph
9845/10289: lemma - crystal
9846/10289: lemma - weekend
9847/10289: lemma - prophet
9848/10289: lemma - noodle
9849/10289: lemma - neighbour
9850/10289: lemma - glucometer/insulin
9851/10289: lemma - Koenig
9852/10289: lemma - bankruptcy
9853/10289: lemma - Disproven
9854/10289: lemma - Margaret
9855/10289: lemma - Amonafide
9856/10289: lemma - inquiry
9857/10289: lemma - clearance
9858/10289: lemma - angle
9859/10289: lemma - valsartan
9860/10289: lemma - end-product
9861/10289: lemma - immigrant
9862/10289: lemma - hnf4a-mody
9863/10289: lemma - tradition
9864/10289: lemma - Despencer
9865/10289: lemma - Wyatt
9866/10289: lemma - table
9867/10289: lemma - nidulan
9868/10289: lemma - columnist
9869/10289: lemma - β-methylbutyrate
9870/10289: lemma - change
9871/10289: lemma - y189c
9872/10289: lemma - Vaginitis
9873/10289: lemma - sne
9874/10289: lemma - Qualified
9875/10289: lemma - Switzerland
9876/10289: lemma - Palestine
9877/10289: lemma - boronate
9878/10289: lemma - hypoglycemia.urine
9879/10289: lemma - snp
9880/10289: lemma - discovery
9881/10289: lemma - instruction
9882/10289: lemma - Insurance
9883/10289: lemma - rosiglitazone
9884/10289: lemma - Frank
9885/10289: lemma - bmj
9886/10289: lemma - bmi
9887/10289: lemma - membrane.inflammation
9888/10289: lemma - Products
9889/10289: lemma - estrogen
9890/10289: lemma - constant
9891/10289: lemma - c3β
9892/10289: lemma - Alberta
9893/10289: lemma - zenapax
9894/10289: lemma - Veterans
9895/10289: lemma - Alberto
9896/10289: lemma - traction
9897/10289: lemma - office
9898/10289: lemma - suffix
9899/10289: lemma - alleviation
9900/10289: lemma - Alberti
9901/10289: lemma - ProZinc
9902/10289: lemma - son
9903/10289: lemma - proceeds
9904/10289: lemma - AMA
9905/10289: lemma - Dextrostix
9906/10289: lemma - barefoot
9907/10289: lemma - c-peptide
9908/10289: lemma - AMD
9909/10289: lemma - Barack
9910/10289: lemma - behaviors.driven
9911/10289: lemma - cannula
9912/10289: lemma - soy
9913/10289: lemma - deafness
9914/10289: lemma - checkup
9915/10289: lemma - AMJ
9916/10289: lemma - Pittsburgh
9917/10289: lemma - biosensor
9918/10289: lemma - synapse
9919/10289: lemma - appropriateness
9920/10289: lemma - http://www.dwed.org.uk
9921/10289: lemma - Trauma
9922/10289: lemma - immunogenicity
9923/10289: lemma - Surgeon
9924/10289: lemma - Herbert
9925/10289: lemma - Dhaka
9926/10289: lemma - csii
9927/10289: lemma - C.D.E.
9928/10289: lemma - tenth
9929/10289: lemma - Biocapacitor
9930/10289: lemma - box
9931/10289: lemma - hostility
9932/10289: lemma - tendon.identification
9933/10289: lemma - boy
9934/10289: lemma - demo
9935/10289: lemma - switch
9936/10289: lemma - process.given
9937/10289: lemma - lipoprotein.The
9938/10289: lemma - subtype
9939/10289: lemma - gangrene
9940/10289: lemma - cavus
9941/10289: lemma - arteries.Studies
9942/10289: lemma - dend
9943/10289: lemma - resistin
9944/10289: lemma - self-monitoring
9945/10289: lemma - code.volume
9946/10289: lemma - erythropoietin
9947/10289: lemma - one-third
9948/10289: lemma - Corkill
9949/10289: lemma - vocalist
9950/10289: lemma - Graciano
9951/10289: lemma - chance
9952/10289: lemma - nature
9953/10289: lemma - miscarriage
9954/10289: lemma - favicon
9955/10289: lemma - wheel
9956/10289: lemma - medication
9957/10289: lemma - Andre
9958/10289: lemma - desensitization
9959/10289: lemma - hydroxyl
9960/10289: lemma - virulence
9961/10289: lemma - issuance
9962/10289: lemma - Prevent
9963/10289: lemma - synchronization
9964/10289: lemma - API
9965/10289: lemma - Emergency
9966/10289: lemma - eversense
9967/10289: lemma - stance
9968/10289: lemma - contraceptive
9969/10289: lemma - stool
9970/10289: lemma - dancing
9971/10289: lemma - chitosan
9972/10289: lemma - APS
9973/10289: lemma - genetic-basis
9974/10289: lemma - time.mice
9975/10289: lemma - delta
9976/10289: lemma - pilgrimage
9977/10289: lemma - b-cell
9978/10289: lemma - dynamics
9979/10289: lemma - NIH.The
9980/10289: lemma - dormancy
9981/10289: lemma - geography
9982/10289: lemma - friend
9983/10289: lemma - mushroom
9984/10289: lemma - lispro
9985/10289: lemma - pre-pregnancy
9986/10289: lemma - IFCC
9987/10289: lemma - extremity
9988/10289: lemma - alcohol
9989/10289: lemma - phagocytosis
9990/10289: lemma - pleasure
9991/10289: lemma - Romanian
9992/10289: lemma - dent
9993/10289: lemma - Britain
9994/10289: lemma - morning
9995/10289: lemma - Tofogliflozin
9996/10289: lemma - horse
9997/10289: lemma - mission
9998/10289: lemma - probiotic
9999/10289: lemma - Saudi
10000/10289: lemma - generalization
10001/10289: lemma - ARI
10002/10289: lemma - autumn
10003/10289: lemma - dosage
10004/10289: lemma - motor
10005/10289: lemma - sub
10006/10289: lemma - enhancer
10007/10289: lemma - Sirolimus
10008/10289: lemma - age/rage
10009/10289: lemma - conditions.fundus
10010/10289: lemma - mmp-2
10011/10289: lemma - Lister
10012/10289: lemma - d5w
10013/10289: lemma - sum
10014/10289: lemma - ASA
10015/10289: lemma - mmp-9
10016/10289: lemma - RTS
10017/10289: lemma - Innovation
10018/10289: lemma - current
10019/10289: lemma - secretary
10020/10289: lemma - Fundus
10021/10289: lemma - Gynecologists
10022/10289: lemma - porte
10023/10289: lemma - ASL
10024/10289: lemma - cdkal1
10025/10289: lemma - TopStar
10026/10289: lemma - manager
10027/10289: lemma - cartoon
10028/10289: lemma - texture
10029/10289: lemma - maker
10030/10289: lemma - store
10031/10289: lemma - bud
10032/10289: lemma - microtubule
10033/10289: lemma - Schneider
10034/10289: lemma - Luxor
10035/10289: lemma - motility
10036/10289: lemma - bun
10037/10289: lemma - effect.diet
10038/10289: lemma - OGTT
10039/10289: lemma - story
10040/10289: lemma - symbol
10041/10289: lemma - Metal
10042/10289: lemma - testis
10043/10289: lemma - advocate
10044/10289: lemma - Backonja
10045/10289: lemma - frequency
10046/10289: lemma - USPSTF
10047/10289: lemma - two-reeler
10048/10289: lemma - endostatin
10049/10289: lemma - drawback
10050/10289: lemma - austerity
10051/10289: lemma - symptomatology
10052/10289: lemma - disuse
10053/10289: lemma - idd3
10054/10289: lemma - passion
10055/10289: lemma - Kyoto.ISPAD
10056/10289: lemma - Gray
10057/10289: lemma - Territory
10058/10289: lemma - Percy
10059/10289: lemma - Schmidt
10060/10289: lemma - Indus
10061/10289: lemma - galactose
10062/10289: lemma - pressure.diabetes
10063/10289: lemma - trimester
10064/10289: lemma - Chronicle
10065/10289: lemma - Uptake
10066/10289: lemma - epileptiform
10067/10289: lemma - mitochondrion
10068/10289: lemma - Metab
10069/10289: lemma - tube
10070/10289: lemma - Persians
10071/10289: lemma - ocean
10072/10289: lemma - hypomethylation
10073/10289: lemma - Warring
10074/10289: lemma - General
10075/10289: lemma - octreotide
10076/10289: lemma - Raby
10077/10289: lemma - blood-to-plasma
10078/10289: lemma - Lantus
10079/10289: lemma - clotting
10080/10289: lemma - idea
10081/10289: lemma - lmna
10082/10289: lemma - acetol
10083/10289: lemma - Representatives
10084/10289: lemma - Greg
10085/10289: lemma - neovascularisation
10086/10289: lemma - protease
10087/10289: lemma - coldness
10088/10289: lemma - flush
10089/10289: lemma - iddm
10090/10289: lemma - Race
10091/10289: lemma - News
10092/10289: lemma - HCFA
10093/10289: lemma - aspergillus
10094/10289: lemma - turnover
10095/10289: lemma - Jessica
10096/10289: lemma - fluorine
10097/10289: lemma - century.in
10098/10289: lemma - figure
10099/10289: lemma - myocyte
10100/10289: lemma - airway
10101/10289: lemma - cachexia
10102/10289: lemma - inhibition
10103/10289: lemma - control.since
10104/10289: lemma - consumption
10105/10289: lemma - transferase
10106/10289: lemma - Amadori
10107/10289: lemma - Hugh
10108/10289: lemma - tg/hdl-c
10109/10289: lemma - haaf
10110/10289: lemma - stone
10111/10289: lemma - voltage
10112/10289: lemma - osteoarthropathy
10113/10289: lemma - functioning
10114/10289: lemma - Travel
10115/10289: lemma - proliferate/grow
10116/10289: lemma - Sunyi
10117/10289: lemma - unclear.The
10118/10289: lemma - Schafer
10119/10289: lemma - periodical
10120/10289: lemma - migration
10121/10289: lemma - south-east
10122/10289: lemma - acetylcholine
10123/10289: lemma - Pictures
10124/10289: lemma - triplet
10125/10289: lemma - yogurt
10126/10289: lemma - Lancet
10127/10289: lemma - Meter
10128/10289: lemma - epigenetic
10129/10289: lemma - kilocalory
10130/10289: lemma - Bisphosphonates
10131/10289: lemma - lubrication
10132/10289: lemma - Hillside
10133/10289: lemma - seconds
10134/10289: lemma - road
10135/10289: lemma - review
10136/10289: lemma - nobody
10137/10289: lemma - guide
10138/10289: lemma - protrusion
10139/10289: lemma - rhaze
10140/10289: lemma - efficiency
10141/10289: lemma - goal
10142/10289: lemma - Mecca
10143/10289: lemma - Montignac
10144/10289: lemma - iugr
10145/10289: lemma - penetrance
10146/10289: lemma - Traugott
10147/10289: lemma - baseline
10148/10289: lemma - goat
10149/10289: lemma - heredity
10150/10289: lemma - comprehension
10151/10289: lemma - population.Neel
10152/10289: lemma - Remaja
10153/10289: lemma - Valley
10154/10289: lemma - Rade
10155/10289: lemma - Deakin
10156/10289: lemma - tuft
10157/10289: lemma - sensitivity
10158/10289: lemma - y10c
10159/10289: lemma - oligomenorrhoea
10160/10289: lemma - repute.kids
10161/10289: lemma - lemd3
10162/10289: lemma - racing
10163/10289: lemma - flag
10164/10289: lemma - contexts.in
10165/10289: lemma - Grid
10166/10289: lemma - range
10167/10289: lemma - sol-gel
10168/10289: lemma - Dobson
10169/10289: lemma - rock
10170/10289: lemma - red-Ggbp
10171/10289: lemma - Nathan
10172/10289: lemma - flaw
10173/10289: lemma - feature
10174/10289: lemma - fibrosis.cf
10175/10289: lemma - CADTH
10176/10289: lemma - Hulu
10177/10289: lemma - countries.The
10178/10289: lemma - recall
10179/10289: lemma - veryl
10180/10289: lemma - igf-1
10181/10289: lemma - y13c
10182/10289: lemma - News.In
10183/10289: lemma - Kurniawan
10184/10289: lemma - skiing
